A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Appal  v. (-ll-) 1 greatly dismay or horrify. 2 (as appalling adj.) Colloq. Very bad, shocking. [french apalir grow pale: related to *pale1]

Apparatus  n. 1 equipment for a particular function, esp. Scientific or technical. 2 political or other complex organization. [latin paro prepare]

Apparel  n. Formal clothing, dress.  apparelled adj. [romanic, = make fit, from latin par equal]

Apparent  adj. 1 readily visible; obvious. 2 seeming.  apparently adv. [latin: related to *appear]
Apparent  adj. 1 readily visible; obvious. 2 seeming.  apparently adv. [latin: related to *appear]

Apparition  n. Remarkable or unexpected thing that appears; ghost or phantom.

Appeal  —v. 1 request earnestly or formally; plead. 2 (usu. Foll. By to) attract, be of interest. 3 (foll. By to) resort to for support. 4 law a (often foll. By to) apply (to a higher court) for reconsideration of a legal decision. B refer (a case) to a higher court. 5 cricket call on the umpire to declare whether a batsman is out. —n. 1 act of appealing. 2 request for public support, esp. Financial. 3 law referral of a case to a higher court. 4 attractiveness. [latin appello address]

Appear  v. 1 become or be visible. 2 seem (appeared unwell). 3 present oneself publicly or formally. 4 be published. [latin appareo]

Appearance  n. 1 act of appearing. 2 outward form as perceived (appearance of prosperity). 3 semblance.  keep up appearances maintain an impression or pretence of virtue, affluence, etc. Make (or put in) an appearance be present, esp. Briefly.

Appease  v. (-sing) 1 make calm or quiet, esp. Conciliate (a potential aggressor) by making concessions. 2 satisfy (an appetite, scruples).  appeasement n. [french à to, pais *peace]

Appellant  n. Person who appeals to a higher court. [latin appello address]

Appellate  attrib. Adj. (esp. Of a court) concerned with appeals.

Appellation  n. Formal name or title; nomenclature.

Appellative  adj. 1 naming. 2 gram. (of a noun) designating a class, common.

Append  v. (usu. Foll. By to) attach, affix, add, esp. To a written document. [latin appendo hang]

Appendage  n. Thing attached; addition.

Appendectomy  n. (also appendicectomy) (pl. -ies) surgical removal of the appendix. [from *appendix, *-ectomy]

Appendicitis  n. Inflammation of the appendix.

Appendix  n. (pl. -dices) 1 tissue forming a tube-shaped sac attached to the large intestine. 2 addition to a book etc. [latin: related to *append]

Appertain  v. (foll. By to) relate, belong, or be appropriate. [latin: related to *pertain]

Appetite  n. 1 natural craving, esp. For food or sexual activity. 2 (usu. Foll. By for) inclination or desire. [latin peto seek]

Appetizer  n. (also -iser) small amount, esp. Of food or drink, to stimulate the appetite.

Appetizing  adj. (also -ising) stimulating the appetite, esp. For food; tasty.

Applaud  v. 1 express strong approval, esp. By clapping. 2 commend, approve (a person or action). [latin applaudo clap hands]

Applause  n. 1 approval shown by clapping the hands. 2 warm approval.

Apple  n. 1 roundish firm fruit with crisp flesh. 2 tree bearing this.  apple of one's eye cherished person or thing. [old english]

Apple-pie bed  n. Bed made (as a joke) with sheets folded so as to prevent a person lying flat.

Apple-pie order  n. Extreme neatness.

Appliance  n. Device etc. For a specific task. [related to *apply]

Applicable  adj. (often foll. By to) that may be applied; relevant; appropriate.  applicability n. [medieval latin: related to *apply]

Applicant  n. Person who applies for something, esp. A job.

Application  n. 1 formal request. 2 act of applying. 3 substance applied. 4 a relevance. B use (has many applications). 5 diligence.

Applicator  n. Device for applying ointment etc.

Applied  adj. Practical, not merely theoretical (applied science).

Appliqué  —n. Cutting out of fabric patterns and attaching them to another fabric. —v. (-qués, -quéd, -quéing) decorate with appliqué. [french, = applied]

Apply  v. (-ies, -ied) 1 (often foll. By for, to, or to + infin.) Formally request. 2 be relevant. 3 a make use of; employ (apply the rules; apply common sense). B operate (apply the brakes). 4 (often foll. By to) put or spread on. 5 refl. (often foll. By to) devote oneself. [latin applico fasten to]
Apply  v. (-ies, -ied) 1 (often foll. By for, to, or to + infin.) Formally request. 2 be relevant. 3 a make use of; employ (apply the rules; apply common sense). B operate (apply the brakes). 4 (often foll. By to) put or spread on. 5 refl. (often foll. By to) devote oneself. [latin applico fasten to]

Appoint  v. 1 assign a job or office to. 2 (often foll. By for) fix (a time, place, etc.). 3 (as appointed adj.) Equipped, furnished (well-appointed).  appointee n. [french à point to a point]

Appointment  n. 1 appointing or being appointed. 2 arrangement for meeting or consultation. 3 a post or office open to applicants. B person appointed. 4 (usu. In pl.) Furniture, fittings; equipment.

Apportion  v. (often foll. By to) share out; assign as a share.  apportionment n. [medieval latin: related to *portion]

Apposite  adj. (often foll. By to) apt, appropriate; well expressed. [latin appono apply]

Apposition  n. Juxtaposition, esp. Gram. Of elements sharing a syntactic function (e.g. William the conqueror; my friend sue).

Appraisal  n. Appraising or being appraised.

Appraise  v. (-sing) 1 estimate the value or quality of. 2 set a price on (esp. Officially). [earlier apprize, assimilated to *praise]

Appreciable  adj. Significant, considerable. [french: related to *appreciate]

Appreciate  v. (-ting) 1 a esteem highly; value. B be grateful for. 2 understand, recognize (appreciate the danger). 3 rise or raise in value.  appreciative adj. Appreciatory adj. [latin pretium price]

Appreciation  n. 1 favourable or grateful recognition. 2 sensitive estimation or judgement. 3 rise in value. [french: related to *appreciate]

Apprehend  v. 1 seize, arrest. 2 understand, perceive. [latin prehendo grasp]

Apprehension  n. 1 uneasiness, dread. 2 understanding. 3 arrest, capture.

Apprehensive  adj. Uneasily fearful.  apprehensively adv.

Apprentice  —n. 1 person learning a trade by working in it for an agreed period at low wages. 2 novice. —v. (-cing) (usu. Foll. By to) engage as an apprentice (apprenticed to a builder).  apprenticeship n. [french apprendre learn]

Apprise  v. (-sing) formal inform. [french appris(e) learnt, taught]

Appro  n. Colloq.  on appro = on approval (see *approval). [abbreviation]

Approach  —v. 1 come near or nearer (to) in space or time. 2 tentatively propose to. 3 be similar or approximate to (approaching 5 million). 4 set about (a task etc.). —n. 1 act or means of approaching. 2 approximation. 3 technique (try a new approach). 4 golf stroke from the fairway to the green. 5 aeron. Part of a flight before landing. [latin prope near]

Approachable  adj. 1 friendly, easy to talk to. 2 able to be approached.

Approbation  n. Approval, consent. [latin probo test]

Appropriate  —adj. Suitable, proper. —v. (-ting) 1 take, esp. Without authority. 2 devote (money etc.) To special purposes.  appropriately adv. Appropriation n. [latin proprius own]

Approval  n. 1 approving. 2 consent; favourable opinion.  on approval (of goods supplied) returnable if not satisfactory.

Approve  v. (-ving) 1 confirm; sanction. 2 (often foll. By of) regard with favour. [latin probo test]

Approx.  Abbr. Approximate(ly).

Approximate  —adj. Fairly correct, near to the actual (approximate price). —v. (-ting) (often foll. By to) bring or come near (esp. In quality, number, etc.).  approximately adv. Approximation n. [latin proximus nearest]

Appurtenance  n. (usu. In pl.) Belonging; accessory. [latin pertineo belong to]

Apr  abbr. Annual or annualized percentage rate (esp. Of interest on loans or credit).

Apr.  Abbr. April.

Après-ski  —n. Social activities following a day's skiing. —attrib. Adj. (of clothes, drinks, etc.) Suitable for these. [french]

Apricot  —n. 1 a small juicy soft orange-yellow peachlike fruit. B tree bearing it. 2 its colour. —adj. Orange-yellow. [portuguese and spanish from arabic, ultimately from latin praecox early-ripe]
Apricot  —n. 1 a small juicy soft orange-yellow peachlike fruit. B tree bearing it. 2 its colour. —adj. Orange-yellow. [portuguese and spanish from arabic, ultimately from latin praecox early-ripe]

April  n. Fourth month of the year. [latin]

April fool  n. Person successfully tricked on 1 april.

A priori  —adj. 1 (of reasoning) from causes to effects; deductive. 2 (of concepts etc.) Logically independent of experience; not derived from experience. 3 assumed without investigation (an a priori conjecture). —adv. 1 deductively. 2 as far as one knows. [latin, = from what is before]

Apron  n. 1 garment for covering and protecting the front of the clothes. 2 theatr. Part of a stage in front of the curtain. 3 area on an airfield for manoeuvring or loading.  tied to a person's apron-strings dominated by or dependent on that person (usu. A woman). [originally napron, from french nape table-cloth]

Apropos  —adj. 1 appropriate. 2 colloq. (often foll. By of) in respect of. —adv. 1 appropriately. 2 (absol.) Incidentally. [french à propos]

Apse  n. Large arched or domed recess, esp. At the end of a church. [related to *apsis]

Apsis  n. (pl. Apsides) either of two points on the orbit of a planet etc. Nearest to or furthest from the body round which it moves. [greek (h)apsis arch, vault]

Apt  adj. 1 appropriate, suitable. 2 tending (apt to break down). 3 clever; quick to learn. [latin aptus fitted]

Aptitude  n. 1 natural talent. 2 ability or fitness, esp. Specified. [french: related to *apt]

Aqua  n. The colour aquamarine. [abbreviation]

Aqua fortis  n. Nitric acid. [latin, = strong water]

Aqualung  n. Portable breathing-apparatus for divers. [latin aqua water]

Aquamarine  —n. 1 bluish-green beryl. 2 its colour. —adj. Bluish-green. [latin aqua marina sea water]

Aquaplane  —n. Board for riding on water, pulled by a speedboat. —v. (-ning) 1 ride on this. 2 (of a vehicle) glide uncontrollably on a wet surface. [latin aqua water, *plane1]

Aqua regia  n. Highly corrosive mixture of acids, attacking many substances unaffected by other reagents. [latin, = royal water]

Aquarelle  n. Painting in thin usu. Transparent water-colours. [french from italian]

Aquarium  n. (pl. -s) tank of water for keeping and showing fish etc. [latin aquarius of water]

Aquarius  n. (pl. -es) 1 constellation and eleventh sign of the zodiac (the water-carrier). 2 person born when the sun is in this sign. [latin: related to *aquarium]

Aquatic  —adj. 1 growing or living in water. 2 (of a sport) played in or on water. —n. 1 aquatic plant or animal. 2 (in pl.) Aquatic sports. [latin aqua water]

Aquatint  n. Etched print resembling a water-colour. [italian acqua tinta coloured water]

Aqua vitae  n. Strong alcoholic spirit, esp. Brandy. [latin, = water of life]

Aqueduct  n. Water channel, esp. A bridge on columns across a valley. [latin aquae ductus conduit]

Aqueous  adj. Of or like water. [latin aqua water]

Aqueous humour  n. Clear fluid in the eye between the lens and the cornea.

Aquilegia  n. (usu. Blue-flowered) columbine. [latin]

Aquiline  adj. 1 of or like an eagle. 2 (of a nose) curved. [latin aquila eagle]

Ar  symb. Argon.

-ar  suffix forming adjectives (angular; linear). [latin -aris]

Arab  —n. 1 member of a semitic people originating in saudi arabia and neighbouring countries, now widespread throughout the middle east. 2 horse of a breed orig. Native to arabia. —adj. Of arabia or the arabs (esp. With ethnic reference). [arabic araps]

Arabesque  n. 1 ballet posture with one leg extended horizontally backwards and arms outstretched. 2 design of intertwined leaves, scrolls, etc. 3 mus. Florid piece. [french from italian from arabo arab]

Arabian  —adj. Of or relating to arabia (esp. In geographical contexts) (arabian desert). —n. Native of arabia.

Usage  in the sense ‘native of arabia’, the usual term is now arab.
Arabian  —adj. Of or relating to arabia (esp. In geographical contexts) (arabian desert). —n. Native of arabia.

Usage  in the sense ‘native of arabia’, the usual term is now arab.

Arabic  —n. Semitic language of the arabs. —adj. Of the arabs (esp. Their language or literature).

Arabic numeral  n. Any of the numerals 0-9.

Arable  adj. (of land) suitable for crop production. [latin aro to plough]
