R1  n. (also r) (pl. Rs or r's) eighteenth letter of the alphabet.
Regular  —adj. 1 acting, done, or recurring uniformly or calculably in time or manner; habitual, constant, orderly. 2 conforming to a rule or principle; systematic. 3 harmonious, symmetrical. 4 conforming to a standard of etiquette or procedure. 5 properly constituted or qualified; pursuing an occupation as one's main pursuit (regular soldier). 6 gram. (of a noun, verb, etc.) Following the normal type of inflection. 7 colloq. Thorough, absolute (a regular hero). 8 (before or after the noun) bound by religious rule; belonging to a religious or monastic order (canon regular). 9 (of a person) defecating or menstruating at predictable times. —n. 1 regular soldier. 2 colloq. Regular customer, visitor, etc. 3 one of the regular clergy.  regularity n. Regularize v. (also -ise) (-zing or -sing). Regularly adv. [latin regula rule]

Regulate  v. (-ting) 1 control by rule. 2 subject to restrictions. 3 adapt to requirements. 4 alter the speed of (a machine or clock) so that it works accurately.  regulator n. Regulatory adj. [latin: related to *regular]

Regulation  n. 1 regulating or being regulated. 2 prescribed rule. 3 (attrib.) A in accordance with regulations; of the correct type etc. B colloq. Usual.

Regulo  n. (usu. Foll. By a numeral) each of the numbers of a scale denoting temperature in a gas oven (cook at regulo 6). [regulo, propr. Term for a thermostatic gas oven control]

Regurgitate  v. (-ting) 1 bring (swallowed food) up again to the mouth. 2 reproduce, rehash (information etc.).  regurgitation n. [latin gurges -git- whirlpool]

Rehabilitate  v. (-ting) 1 restore to effectiveness or normal life by training etc., esp. After imprisonment or illness. 2 restore to former privileges or reputation or a proper condition.  rehabilitation n. [medieval latin: related to *re-, *ability]

Rehang  v. (past and past part. Rehung) hang again or differently.

Rehash  —v. Put (old material) into a new form without significant change or improvement. —n. 1 material rehashed. 2 rehashing.

Rehear  v. (past and past part. Reheard) hear (esp. A judicial case) again.

Rehearsal  n. 1 trial performance or practice of a play, music, etc. 2 process of rehearsing.

Rehearse  v. (-sing) 1 practise (a play, music, etc.) For later public performance. 2 hold a rehearsal. 3 train (a person) by rehearsal. 4 recite or say over. 5 give a list of, enumerate. [anglo-french: related to *hearse]

Reheat  v. Heat again.

Rehouse  v. (-sing) house elsewhere.

Rehung  past and past part. Of *rehang.

Reich  n. The former german state, esp. The third reich. [german, = empire]

Reign  —v. 1 be king or queen. 2 prevail (confusion reigns). 3 (as reigning attrib. Adj.) (of a winner, champion, etc.) Currently holding the title etc. —n. 1 sovereignty, rule. 2 period during which a sovereign rules.
Reimburse  v. (-sing) 1 repay (a person who has expended money). 2 repay (a person's expenses).  reimbursement n.

Reimpose  v. (-sing) impose again, esp. After a lapse.

Rein  —n. (in sing. Or pl.) 1 long narrow strap with each end attached to the bit, used to guide or check a horse etc. 2 similar device used to restrain a child. 3 means of control. —v. 1 check or manage with reins. 2 (foll. By up, back) pull up or back with reins. 3 (foll. By in) hold in as with reins. 4 govern, restrain, control.  give free rein to allow freedom of action or expression. Keep a tight rein on allow little freedom to. [french rene from latin retinere *retain]

Reincarnation  n. Rebirth of a soul in a new body.  reincarnate v. (-ting). Reincarnate adj.

Reindeer  n. (pl. Same or -s) subarctic deer with large antlers. [old norse]

Reinforce  v. (-cing) strengthen or support, esp. With additional personnel or material or by an increase of numbers or quantity or size etc. [french renforcer]

Reinforced concrete  n. Concrete with metal bars or wire etc. Embedded to increase its strength.

Reinforcement  n. 1 reinforcing or being reinforced. 2 thing that reinforces. 3 (in pl.) Reinforcing personnel or equipment etc.

Reinsert  v. Insert again.

Reinstate  v. (-ting) 1 replace in a former position. 2 restore (a person etc.) To former privileges.  reinstatement n.

Reinsure  v. (-ring) insure again (esp. Of an insurer transferring risk to another insurer).  reinsurance n.

Reinterpret  v. (-t-) interpret again or differently.  reinterpretation n.

Reintroduce  v. (-cing) introduce again.  reintroduction n.

Reinvest  v. Invest again (esp. Proceeds or interest).  reinvestment n.

Reissue  —v. (-ues, -ued, -uing) issue again or in a different form. —n. New issue, esp. Of a previously published book.

Reiterate  v. (-ting) say or do again or repeatedly.  reiteration n.

Reject  —v. 1 put aside or send back as not to be used, done, or complied with etc. 2 refuse to accept or believe in. 3 rebuff or withhold affection from (a person). 4 show an immune response to (a transplant) so that it fails. —n. Thing or person rejected as unfit or below standard.  rejection n. [latin rejicio -ject- throw back]

Rejig  v. (-gg-) 1 re-equip (a factory etc.) For a new kind of work. 2 rearrange.

Rejoice  v. (-cing) 1 feel great joy. 2 be glad. 3 (foll. By in, at) take delight. [french rejoir: related to *joy]

Rejoin1  v. 1 join together again; reunite. 2 join (a companion etc.) Again.

Rejoin2  v. 1 say in answer, retort. 2 reply to a charge or pleading in a lawsuit. [french rejoindre: related to *join]

Rejoinder  n. What is said in reply; retort. [anglo-french: related to *rejoin2]

Rejuvenate  v. (-ting) make (as if) young again.  rejuvenation n. [latin juvenis young]

Rekindle  v. (-ling) kindle again.

Relabel  v. (-ll-; us -l-) label (esp. A commodity) again or differently.

Relapse  —v. (-sing) (usu. Foll. By into) fall back or sink again (into a worse state after improvement). —n. Relapsing, esp. A deterioration in a patient's condition after partial recovery. [latin labor laps- slip]

Relate  v. (-ting) 1 narrate or recount. 2 (usu. Foll. By to, with) connect (two things) in thought or meaning; associate. 3 (foll. By to) have reference to. 4 (foll. By to) feel connected or sympathetic to. [latin: related to *refer]

Related  adj. Connected, esp. By blood or marriage.

Relation  n. 1 a the way in which one person or thing is related or connected to another. B connection, correspondence, contrast, or feeling prevailing between persons or things (bears no relation to the facts; enjoyed good relations for many years). 2 relative. 3 (in pl.) A (foll.
Relationship  n. 1 state or instance of being related. 2 a connection or association (good working relationship). B colloq. Emotional (esp. Sexual) association between two people.

Relative  —adj. 1 considered in relation to something else (relative velocity). 2 (foll. By to) proportioned to (something else) (growth is relative to input). 3 implying comparison or contextual relation (‘heat’ is a relative word). 4 comparative (their relative merits). 5 having mutual relations; corresponding in some way; related to each other. 6 (foll. By to) having reference or relating to (the facts relative to the issue). 7 gram. A (of a word, esp. A pronoun) referring to an expressed or implied antecedent and attaching a subordinate clause to it, e.g. Which, who. B (of a clause) attached to an antecedent by a relative word. —n. 1 person connected by blood or marriage. 2 species related to another by common origin. 3 gram. Relative word, esp. A pronoun.  relatively adv. [latin: related to *refer]

Relative atomic mass  n. The ratio of the average mass of one atom of an element to one-twelfth of the mass of an atom of carbon-12.

Relative density  n. The ratio between the mass of a substance and that of the same volume of a substance used as a standard (usu. Water or air).

Relative molecular mass  n. The ratio of the average mass of one molecule of an element or compound to one-twelfth of the mass of an atom of carbon-12.

Relativity  n. 1 being relative. 2 physics a (special theory of relativity) theory based on the principle that all motion is relative and that light has a constant velocity. B (general theory of relativity) theory extending this to gravitation and accelerated motion.

Relax  v. 1 make or become less stiff, rigid, or tense. 2 make or become less formal or strict (rules were relaxed). 3 reduce or abate (one's attention, efforts, etc.). 4 cease work or effort. 5 (as relaxed adj.) At ease; unperturbed. [latin relaxo: related to *lax]

Relaxation  n. 1 relaxing or being relaxed. 2 recreation.

Relay  —n. 1 fresh set of people etc. Substituted for tired ones. 2 supply of material similarly used. 3 = *relay race. 4 device activating an electric circuit etc. In response to changes affecting itself. 5 a device to receive, reinforce, and transmit a message, broadcast, etc. B relayed message or transmission. —v. Receive (a message, broadcast, etc.) And transmit it to others. [french relai from latin laxo: see *lax]

Re-lay  v. (past and past part. Re-laid) lay again or differently.

Relay race  n. Race between teams of which each member in turn covers part of the distance.

Relearn  v. Learn again.

Release  —v. (-sing) 1 (often foll. By from) set free; liberate, unfasten. 2 allow to move from a fixed position. 3 a make (information, a recording, etc.) Publicly available. B issue (a film etc.) For general exhibition. —n. 1 liberation from a restriction, duty, or difficulty. 2 handle or catch that releases part of a mechanism. 3 news item etc. Made available for publication (press release). 4 a film or record etc. That is released. B releasing or being released in this way. [french relesser from latin relaxo *relax]

Relegate  v. (-ting) 1 consign or dismiss to an inferior position. 2 transfer (a sports team) to a lower division of a league etc. 3 banish.  relegation n. [latin relego send away]

Relent  v. Relax severity, abandon a harsh intention, yield to compassion. [medieval latin lentus flexible]
Relentless  adj. Unrelenting, oppressively constant.  relentlessly adv.

Re-let  —v. (-tt-; past and past part. -let) let (a property) for a further period or to a new tenant. —n. Re-let property.

Relevant  adj. (often foll. By to) bearing on or having reference to the matter in hand.  relevance n. [latin relevo: related to *relieve]

Reliable  adj. Of consistently good character or quality; dependable.  reliability n. Reliably adv.

Reliance  n. (foll. By in, on) trust, confidence.  reliant adj.

Relic  n. 1 object that is interesting because of its age or association. 2 part of a dead holy person's body or belongings kept as an object of reverence. 3 surviving custom or belief etc. From a past age. 4 memento or souvenir. 5 (in pl.) What has survived. 6 (in pl.) Dead body or remains of a person. [latin reliquiae remains: related to *relinquish]

Relict  n. Object surviving in its primitive form. [french relicte: related to *relic]

Relief  n. 1 a alleviation of or deliverance from pain, distress, anxiety, etc. B feeling accompanying such deliverance. 2 feature etc. That diversifies monotony or relaxes tension. 3 assistance (esp. Financial) given to those in special need or difficulty. 4 a replacing of a person or persons on duty by another or others. B person or persons replacing others in this way. 5 (usu. Attrib.) Thing supplementing another in some service (relief bus). 6 a method of moulding, carving, or stamping in which the design stands out from the surface. B piece of sculpture etc. In relief. C representation of relief given by an arrangement of line, colour, or shading. 7 vividness, distinctness (brings the facts out in sharp relief). 8 (foll. By of) reinforcement (esp. The raising of a siege) of a place. 9 esp. Law redress of a hardship or grievance. [french and italian: related to *relieve]
