M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.
Mend  —v. 1 restore to good condition; repair. 2 regain health. 3 improve (mend matters). —n. Darn or repair in material etc.  mend one's ways reform oneself. On the mend recovering, esp. In health. [anglo-french: related to *amend]

Mendacious  adj. Lying, untruthful.  mendacity n. (pl. -ies). [latin mendax]

Mendelevium  n.  Artificially made transuranic radioactive metallic element. [mendeleev, name of a chemist]

Mendelian  adj. Of mendel's theory of heredity by genes. [mendel, name of a botanist]

Mendicant  —adj. 1 begging. 2 (of a friar) living solely on alms. —n. 1 beggar. 2 mendicant friar. [latin mendicus beggar]

Mending  n. 1 action of repairing. 2 things, esp. Clothes, to be mended.

Menfolk  n.pl. Men, esp. The men of a family.

Menhir  n. Usu. Prehistoric monument of a tall upright stone. [breton men stone, hir long]

Menial  —adj. (of esp. Work) degrading, servile. —n. Domestic servant. [anglo-french meinie retinue]

Meninges  n.pl. Three membranes enclosing the brain and spinal cord. [greek menigx membrane]

Meningitis  n. (esp. Viral) infection and inflammation of the meninges.

Meniscus  n. (pl. Menisci) 1 curved upper surface of liquid in a tube. 2 lens convex on one side and concave on the other. [greek meniskos crescent, from mene moon]

Menopause  n. 1 ceasing of menstruation. 2 period in a woman's life (usu. 45–55) when this occurs.  menopausal adj. [greek men month, *pause]

Menorah  n. Seven-branched jewish candelabrum. [hebrew, = candlestick]

Menses  n.pl. Flow of menstrual blood etc. [latin, pl. Of mensis month]

Mens rea  n. Law criminal intent. [latin, = guilty mind]

Menstrual  adj. Of menstruation. [latin menstruus monthly]

Menstrual cycle  n. Process of ovulation and menstruation.

Menstruate  v. (-ting) undergo menstruation.

Menstruation  n. Process of discharging blood etc. From the uterus, usu. At monthly intervals from puberty to menopause.

Mensuration  n. 1 measuring. 2 measuring of lengths, areas, and volumes. [latin: related to *measure]

Menswear  n. Clothes for men.

-ment  suffix 1 forming nouns expressing the means or result of verbal action (abridgement; embankment). 2 forming nouns from adjectives (merriment; oddment). [latin -mentum]

Mental  adj. 1 of, in, or done by the mind. 2 caring for mental patients. 3 colloq. Insane.  mentally adv. [latin mens ment- mind]

Mental age  n. Degree of mental development in terms of the average age at which such development is attained.
Mental block  n. Inability due to subconscious mental factors.

Mental deficiency  n. Abnormally low intelligence.

Mentality  n. (pl. -ies) mental character or disposition; kind or degree of intelligence.

Mental patient  n. Sufferer from mental illness.

Mental reservation  n. Silent qualification made while seeming to agree.

Menthol  n. Mint-tasting organic alcohol found in oil of peppermint etc., used as a flavouring and to relieve local pain. [latin: related to *mint1]

Mentholated  adj. Treated with or containing menthol.

Mention  —v. 1 refer to briefly or by name. 2 reveal or disclose (do not mention this to anyone). 3 (usu. As mention in dispatches) award a minor military honour to in war. —n. 1 reference, esp. By name. 2 minor military or other honour.  don't mention it polite reply to an apology or thanks. Not to mention and also. [latin mentio]

Mentor  n. Experienced and trusted adviser. [mentor in homer's odyssey]

Menu  n. 1 list of dishes available in a restaurant etc., or to be served at a meal. 2 computing list of options displayed on a vdu. [latin: related to *minute2]

Mep  abbr. Member of the european parliament.

Mephistophelean  adj. Fiendish. [mephistopheles, evil spirit to whom faust sold his soul in german legend]

Mercantile  adj. 1 of trade, trading. 2 commercial. [latin: related to *merchant]

Mercantile marine  n. Merchant shipping.

Mercator projection  n. (also mercator's projection) map of the world projected on to a cylinder so that all the parallels of latitude have the same length as the equator. [mercator, name of a geographer]

Mercenary  —adj. Primarily concerned with or working for money etc. —n. (pl. -ies) hired soldier in foreign service.  mercenariness n. [latin from merces reward]

Mercer  n. Dealer in textile fabrics. [latin merx merc- goods]

Mercerize  v. (also -ise) (-zing or -sing) treat (cotton) with caustic alkali to strengthen and make lustrous. [mercer, name of its alleged inventor]

Merchandise  —n. Goods for sale. —v. (-sing) 1 trade, traffic (in). 2 advertise or promote (goods, an idea, or a person). [french: related to *merchant]

Merchant  n. 1 wholesale trader, esp. With foreign countries. 2 esp. Us & scot. Retail trader. 3 colloq. Usu. Derog. Person devoted to a specified activity etc. (speed merchant). [latin mercor trade (v.)]

Merchantable  adj. Saleable, marketable.

Merchant bank  n. Bank dealing in commercial loans and finance.

Merchantman  n. (pl. -men) merchant ship.

Merchant navy  n. Nation's commercial shipping.

Merchant ship  n. Ship carrying merchandise.

Merciful  adj. Showing mercy.  mercifulness n.

Mercifully  adv. 1 in a merciful manner. 2 fortunately (mercifully, the sun came out).

Merciless  adj. Showing no mercy.  mercilessly adv.

Mercurial  adj. 1 (of a person) volatile. 2 of or containing mercury. [latin: related to *mercury]

Mercury  n. 1 silvery heavy liquid metallic element used in barometers, thermometers, etc. 2 (mercury) planet nearest to the sun.  mercuric adj. Mercurous adj. [latin mercurius, roman messenger-god]

Mercy  —n. (pl. -ies) 1 compassion or forbearance towards defeated enemies or offenders or as a quality. 2 act of mercy. 3 (attrib.) Done out of compassion (mercy killing). 4 thing to be thankful for (small mercies). —int. Expressing surprise or fear.  at the mercy of 1 in the power of. 2 liable to danger or harm from. Have mercy on (or upon) show mercy to. [latin merces reward, pity]

Mere1  attrib. Adj. (merest) being solely or only what is specified (a mere boy; no mere theory).  merely adv.  [latin merus unmixed]

Mere2  n. Dial. Or poet. Lake. [old english]
Mere2  n. Dial. Or poet. Lake. [old english]

Meretricious  adj. Showily but falsely attractive. [latin meretrix prostitute]

Merganser  n. (pl. Same or -s) a diving duck. [latin mergus diver, anser goose]

Merge  v. (-ging) 1 (often foll. By with) a combine. B join or blend gradually. 2 (foll. By in) (cause to) lose character and identity in (something else). [latin mergo dip]

Merger  n. Combining, esp. Of two commercial companies etc. Into one.

Meridian  n. 1 a circle of constant longitude, passing through a given place and the terrestrial poles. B corresponding line on a map. 2 (often attrib.) Prime; full splendour. [latin meridies midday]

Meridional  adj. 1 of or in the south (esp. Of europe). 2 of a meridian.

Meringue  n. 1 sugar, whipped egg-whites, etc., baked crisp. 2 small cake of this, esp. Filled with whipped cream.  [french]

Merino  n. (pl. -s) 1 (in full merino sheep) variety of sheep with long fine wool. 2 soft cashmere-like material, orig. Of merino wool. 3 fine woollen yarn. [spanish]

Merit  —n. 1 quality of deserving well. 2 excellence, worth. 3 (usu. In pl.) A thing that entitles one to reward or gratitude. B intrinsic rights and wrongs (merits of a case).  —v. (-t-) deserve. [latin meritum value, from mereor deserve]

Meritocracy  n. (pl. -ies) 1 government by those selected for merit. 2 group selected in this way. 3 society governed thus.

Meritorious  adj. Praiseworthy.

Merlin  n. Small falcon. [anglo-french]

Mermaid  n. Legendary creature with a woman's head and trunk and a fish's tail. [from *mere2 ‘sea’, *maid]

Merry  adj. (-ier, -iest) 1 a joyous. B full of laughter or gaiety. 2 colloq. Slightly drunk.  make merry be festive.  merrily adv. Merriment n. Merriness n. [old english]

Merry-go-round  n. 1 a fairground ride with revolving model horses or cars. B = *roundabout 2a. 2 cycle of bustling activity.

Merrymaking  n. Festivity, fun.  merrymaker n.

Mésalliance  n. Marriage with a social inferior. [french]

Mescal  n. Peyote cactus. [spanish from nahuatl]

Mescal buttons  n.pl. Disc-shaped dried tops from the mescal, esp. As an intoxicant.

Mescaline  n. (also mescalin) hallucinogenic alkaloid present in mescal buttons.

Mesdames  pl. Of *madame.

Mesdemoiselles  pl. Of *mademoiselle.

Mesembryanthemum  n. S. African fleshy-leaved plant with bright daisy-like flowers that open fully in sunlight. [greek, = noon flower]

Mesh  —n. 1 network fabric or structure. 2 each of the open spaces in a net or sieve etc. 3 (in pl.) A network. B snare. —v. 1 (often foll. By with) (of the teeth of a wheel) be engaged. 2 be harmonious. 3 catch in a net.  in mesh (of the teeth of wheels) engaged. [dutch]

Mesmerize  v. (also -ise) (-zing or -sing) 1 hypnotize. 2 fascinate, spellbind.  mesmerism n. Mesmerizingly adv. [mesmer, name of a physician]

Meso-  comb. Form middle, intermediate. [greek mesos middle]

Mesolithic  adj. Of the part of the stone age between the palaeolithic and neolithic periods. [greek lithos stone]

Mesomorph  n. Person with a compact muscular body. [greek morphe form]

Meson  n. Elementary particle believed to help hold nucleons together in the atomic nucleus. [from *meso-]

Mesosphere  n. Region of the atmosphere from the top of the stratosphere to an altitude of about 80 km.

Mesozoic  —adj. Of the geological era marked by the development of dinosaurs, and the first mammals, birds, and flowering plants. —n. This era. [greek zoion animal]

Mess  —n. 1 dirty or untidy state of things. 2 state of confusion, embarrassment, or trouble. 3 something spilt etc. 4 disagreeable concoction. 5 a soldiers etc. Dining together. B army dining-hall. C meal taken there. 6 domestic animal's excreta. 7 archaic portion of liquid or pulpy food. —v. 1 (often foll. By up) make a mess of; dirty; muddle.
Message  n. 1 communication sent by one person to another. 2 exalted or spiritual communication. 3 (in pl.) Scot., ir., & n.engl. Shopping.  get the message colloq. Understand (a hint etc.). [latin mitto miss- send]

Messeigneurs  pl. Of *monseigneur.

Messenger  n. Person who carries a message.

Messiah  n. 1  a promised deliverer of the jews. B christ regarded as this. 2 liberator of an oppressed people. [hebrew, = anointed]

Messianic  adj. 1 of the messiah. 2 inspired by hope or belief in a messiah. [french: related to *messiah]

Messieurs  pl. Of *monsieur.

Mess kit  n. Soldier's cooking and eating utensils.

Messrs  pl. Of *mr. [abbreviation of *messieurs]

Messy  adj. (-ier, -iest) 1 untidy or dirty. 2 causing or accompanied by a mess. 3 difficult to deal with; awkward.  messily adv. Messiness n.

Met1  past and past part. Of *meet1.

Met2  adj. Colloq. 1 meteorological. 2 metropolitan. 3 (the met) a (in full the met office) meteorological office. B metropolitan police in london. [abbreviation]

Meta-  comb. Form 1 denoting change of position or condition (metabolism). 2 denoting position: a behind, after, or beyond (metaphysics). B of a higher or second-order kind (metalanguage). [greek meta with, after]

Metabolism  n. All the chemical processes in a living organism producing energy and growth.  metabolic adj. [greek metabole change: related to *meta-, greek ballo throw]

Metabolite  n. Substance formed in or necessary for metabolism.

Metabolize  v. (also -ise) (-zing or -sing) process or be processed by metabolism.

Metacarpus  n. (pl. -carpi) 1 part of the hand between the wrist and the fingers. 2 set of five bones in this.  metacarpal adj. [related to *meta-, *carpus]

Metal  —n. 1 a any of a class of workable elements such as gold, silver, iron, or tin, usu. Good conductors of heat and electricity and forming basic oxides. B alloy of any of these. 2 molten material for making glass. 3 (in pl.) Rails of a railway line. 4 = *road-metal. —adj. Made of metal. —v. (-ll-; us -l-) 1 make or mend (a road) with road-metal. 2 cover or fit with metal. [greek metallon mine]

Metalanguage  n. 1 form of language used to discuss language. 2 system of propositions about propositions.

Metal detector  n. Electronic device for locating esp. Buried metal.
