P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.
Pernicious  adj. Very harmful or destructive; deadly. [latin pernicies ruin]
Pernicious anaemia  n. Defective formation of red blood cells through lack of vitamin b.

Pernickety  adj. Colloq. Fastidious; over-precise. [origin unknown]

Peroration  n. Concluding part of a speech. [latin oro speak]

Peroxide  —n. 1 a = *hydrogen peroxide. B (often attrib.) Solution of hydrogen peroxide used esp. To bleach the hair. 2 compound of oxygen with another element containing the greatest possible proportion of oxygen. —v. (-ding) bleach (the hair) with peroxide. [from *per-, *oxide]

Perpendicular  —adj. 1 a (usu. Foll. By to) at right angles (to a given line, plane, or surface). B at right angles to the plane of the horizon. 2 upright, vertical. 3 (of a slope etc.) Very steep. 4 (perpendicular) archit. Of the third stage of english gothic (15th–16th c.) With vertical tracery in large windows. —n. 1 perpendicular line. 2 (prec. By the) perpendicular line or direction (is out of the perpendicular).  perpendicularity n. [latin perpendiculum plumb-line]

Perpetrate  v. (-ting) commit (a crime, blunder, or anything outrageous).  perpetration n. Perpetrator n. [latin perpetro perform]

Perpetual  adj. 1 lasting for ever or indefinitely. 2 continuous, uninterrupted. 3 colloq. Frequent (perpetual interruptions).  perpetually adv. [latin perpetuus continuous]

Perpetual motion  n. Motion of a hypothetical machine which once set in motion would run for ever unless subject to an external force or to wear.

Perpetuate  v. (-ting) 1 make perpetual. 2 preserve from oblivion.  perpetuation n. Perpetuator n. [latin perpetuo]

Perpetuity  n. (pl. -ies) 1 state or quality of being perpetual. 2 perpetual annuity. 3 perpetual possession or position.  in perpetuity for ever. [latin: related to *perpetual]

Perplex  v. 1 puzzle, bewilder, or disconcert. 2 complicate or confuse (a matter).  perplexedly adv. Perplexing adj. [latin perplexus involved]

Perplexity  n. (pl. -ies) 1 state of being perplexed. 2 thing that perplexes.

Per pro.  Abbr. Through the agency of (used in signatures). [latin per procurationem]

Usage  the correct sequence is a per pro. B, where b is signing on behalf of a.

Perquisite  n. 1 extra profit or allowance additional to a main income etc. 2 customary extra right or privilege. [latin perquiro -quisit- search diligently for]

Usage  perquisite is sometimes confused with prerequisite, which means ‘thing required as a precondition’.

Perry  n. (pl. -ies) drink made from fermented pear juice. [french peré: related to *pear]

Per se  adv. By or in itself; intrinsically. [latin]

Persecute  v. (-ting) 1 subject (a person etc.) To hostility or ill-treatment, esp. On grounds of political or religious belief. 2 harass, worry.  persecution n. Persecutor n. [latin persequor -secut- pursue]

Persevere  v. (-ring) (often foll. By in, with) continue steadfastly or determinedly; persist.  perseverance n. [latin: related to *severe]

Persian  —n. 1 native or inhabitant of ancient or modern persia (now iran); person of persian descent. 2 language of ancient persia or modern iran. 3 (in full persian cat) cat of a breed with long silky hair. —adj. Of or relating to persia or its people or language.

Usage  the preferred terms for the language (see sense 2 of the noun) are iranian and farsi respectively.

Persian lamb  n. Silky tightly curled fur of a young karakul, used in clothing.

Persiflage  n. Light raillery, banter. [french]

Persimmon  n. 1 tropical evergreen tree. 2 its edible tomato-like fruit. [algonquian]

Persist  v. 1 (often foll. By in) continue firmly or obstinately (in an opinion or action) esp. Despite obstacles, remonstrance, etc. 2 (of a phenomenon etc.) Continue in existence; survive.  persistence n. Persistent adj. Persistently adv. [latin sisto stand]
Person  n. 1 individual human being. 2 living body of a human being (found on my person). 3 gram. Any of three classes of personal pronouns, verb-forms, etc.: the person speaking (first person); the person spoken to (second person); the person spoken of (third person). 4 (in comb.) Used to replace -man in offices open to either sex (salesperson). 5 (in christianity) god as father, son, or holy ghost.  in person physically present. [latin: related to *persona]

Persona  n. (pl. -nae) aspect of the personality as shown to or perceived by others. [latin, = actor's mask]

Personable  adj. Pleasing in appearance and behaviour.

Personage  n. Person, esp. Of rank or importance.

Persona grata  n. (pl. Personae gratae) person acceptable to certain others.

Personal  adj. 1 one's own; individual; private. 2 done or made in person (my personal attention). 3 directed to or concerning an individual (personal letter). 4 referring (esp. In a hostile way) to an individual's private life or concerns (personal remarks; no need to be personal). 5 of the body and clothing (personal hygiene). 6 existing as a person (a personal god). 7 gram. Of or denoting one of the three persons (personal pronoun).

Personal column  n. Part of a newspaper devoted to private advertisements and messages.

Personal computer  n. Computer designed for use by a single individual.

Personal equity plan  n. Scheme for tax-free personal investments through financial institutions.

Personality  n. (pl. -ies) 1 a person's distinctive character or qualities (has a strong personality). B socially attractive qualities (was clever but had no personality). 2 famous person (tv personality). 3 (in pl.) Personal remarks.

Personalize  v. (also -ise) (-zing or -sing) 1 make personal, esp. By marking with one's name etc. 2 personify.

Personally  adv. 1 in person (see to it personally). 2 for one's own part (speaking personally). 3 in a personal manner (took the criticism personally).

Personal organizer  n. Means of keeping track of personal affairs, esp. A loose-leaf notebook divided into sections.

Personal pronoun  n. Pronoun replacing the subject, object, etc., of a clause etc., e.g. I, we, you, them, us.

Personal property  n. Law all one's property except land and those interests in land that pass to one's heirs.

Personal stereo  n. Small portable cassette player, often with radio or cd player, used with lightweight headphones.

Persona non grata  n. (pl. Personae non gratae) unacceptable person.

Personify  v. (-ies, -ied) 1 represent (an abstraction or thing) as having human characteristics. 2 symbolize (a quality etc.) By a figure in human form. 3 (usu. As personified adj.) Be a typical example of; embody (she personifies youthful arrogance; he was niceness personified).  personification n.

Personnel  n. Staff of an organization, the armed forces, a public service, etc. [french, = personal]

Personnel department  n. Part of an organization concerned with the appointment, training, and welfare of employees.

Perspective  —n. 1 a art of drawing solid objects on a two-dimensional surface so as to give the right impression of relative positions, size, etc. B picture so drawn. 2 apparent relation between visible objects as to position, distance, etc. 3 mental view of the relative importance of things. 4 view, esp. Stretching into the distance. —adj. Of or in perspective.  in (or out of) perspective 1 drawn or viewed according (or not according) to the rules of perspective. 2 correctly (or incorrectly) regarded in terms of relative importance. [latin perspicio -spect- look at]

Perspex  n. Propr. Tough light transparent thermoplastic. [related to *perspective]
Perspicacious  adj. Having mental penetration or discernment.  perspicacity n. [latin perspicax: related to *perspective]

Usage  perspicacious is sometimes confused with perspicuous.

Perspicuous  adj. 1 easily understood; clearly expressed. 2 expressing things clearly.  perspicuity n. [latin: related to *perspective]

Usage  perspicuous is sometimes confused with perspicacious.

Perspiration  n. 1 sweat. 2 sweating. [french: related to *perspire]

Perspire  v. (-ring) sweat. [latin spiro breathe]

Persuade  v. (-ding) 1 (often foll. By of or that) cause (another person or oneself) to believe; convince. 2 (often foll. By to + infin.) Induce.  persuadable adj. Persuasible adj. [latin persuadeo -suas- induce]

Persuasion  n. 1 persuading. 2 persuasiveness. 3 belief or conviction. 4 religious belief, or the group or sect holding it. [latin: related to *persuade]

Persuasive  adj. Good at persuading.  persuasively adv. Persuasiveness n. [french or medieval latin: related to *persuade]

Pert  adj. 1 saucy, impudent. 2 jaunty.  pertly adv. Pertness n. [latin apertus open]

Pertain  v. 1 (foll. By to) a relate or have reference to. B belong to as a part, appendage, or accessory. 2 (usu. Foll. By to) be appropriate to. [latin pertineo belong to]

Pertinacious  adj. Stubborn; persistent (in a course of action etc.).  pertinacity n. [latin pertinax: related to *pertain]

Pertinent  adj. (often foll. By to) relevant.  pertinence n. Pertinency n. [latin: related to *pertain]

Perturb  v. 1 disturb mentally; agitate. 2 throw into confusion or disorder.  perturbation n. [french from latin]

Peruke  n. Hist. Wig. [french from italian]

Peruse  v. (-sing) 1 read or study carefully. 2 joc. Read or look at desultorily. perusal n. [originally = ‘use up’]

Pervade  v. (-ding) 1 spread throughout, permeate. 2 be rife among or through.  pervasion n. Pervasive adj. [latin pervado penetrate]

Perverse  adj. 1 deliberately or stubbornly departing from what is reasonable or required. 2 intractable.  perversely adv. Perversity n. (pl. -ies). [latin: related to *pervert]

Perversion  n. 1 perverting or being perverted. 2 preference for an abnormal form of sexual activity. [latin: related to *pervert]

Pervert  —v. 1 turn (a person or thing) aside from its proper use or nature. 2 misapply (words etc.). 3 lead astray from right conduct or (esp. Religious) beliefs; corrupt. 4 (as perverted adj.) Showing perversion. —n. Perverted person, esp. Sexually. [latin verto vers- turn]

Pervious  adj. 1 permeable. 2 (usu. Foll. By to) a affording passage. B accessible (to reason etc.). [latin via road]

Peseta  n. Chief monetary unit of spain. [spanish]

Pesky  adj. (-ier, -iest) esp. Us colloq. Troublesome; annoying. [origin unknown]

Peso  n. (pl. -s) chief monetary unit of several latin american countries and of the philippines. [spanish]

Pessary  n. (pl. -ies) 1 device worn in the vagina to support the uterus or as a contraceptive. 2 vaginal suppository. [latin from greek]

Pessimism  n. 1 tendency to be gloomy or expect the worst. 2 philos. Belief that this world is as bad as it could be or that all things tend to evil.  pessimist n. Pessimistic adj. Pessimistically adv. [latin pessimus worst]

Pest  n. 1 troublesome or annoying person or thing. 2 destructive animal, esp. One which attacks food sources. [latin pestis plague]

Pester  v. Trouble or annoy, esp. With frequent or persistent requests. [probably french empestrer encumber: influenced by *pest]

Pesticide  n. Substance for destroying pests, esp. Insects.

Pestilence  n. Fatal epidemic disease, esp. Bubonic plague. [latin pestis plague]

Pestilent  adj. 1 deadly. 2 harmful or morally destructive. 3 colloq. Troublesome, annoying.

Pestilential  adj. 1 of or relating to pestilence. 2 pestilent.
Pestle  n. Club-shaped instrument for pounding substances in a mortar. [latin pistillum from pinso pound]

Pet1  —n. 1 domestic or tamed animal kept for pleasure or companionship. 2 darling, favourite. —attrib. Adj. 1 kept as a pet (pet lamb). 2 of or for pet animals (pet food). 3 often joc. Favourite or particular (pet hate). 4 expressing fondness or familiarity (pet name). —v. (-tt-) 1 fondle erotically. 2 treat as a pet; stroke, pat. [origin unknown]

Pet2  n. Fit of ill-humour. [origin unknown]

Petal  n. Each of the parts of the corolla of a flower.  petalled adj. [greek petalon leaf]

Petard  n. Hist. Small bomb used to blast down a door etc. [french]

Peter  v.  peter out diminish, come to an end. [origin unknown]

Peter pan  n. Person who remains youthful or is immature. [hero of j. M. Barrie's play (1904)]

Petersham  n. Thick corded silk ribbon. [lord petersham, name of an army officer]

Pethidine  n. Synthetic soluble analgesic used esp. In childbirth. [perhaps from the chemical piperidine]

Petiole  n. Slender stalk joining a leaf to a stem. [french from latin]

Petit bourgeois  n. (pl. Petits bourgeois pronunc. Same) member of the lower middle classes. [french]

Petite  adj. (of a woman) of small and dainty build. [french, = little]

Petit four  n. (pl. Petits fours) very small fancy cake. [french, = small oven]

Petition  —n. 1 supplication, request. 2 formal written request, esp. One signed by many people, appealing to an authority. 3 law application to a court for a writ etc. —v. 1 make or address a petition to. 2 (often foll. By for, to) appeal earnestly or humbly. [latin peto petit- ask]
