S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.
Sheriff  n. 1 a (also high sheriff) chief executive officer of the crown in a county, administering justice etc. B honorary officer elected annually in some towns. 2 us elected chief law-enforcing officer in a county. 3 (also sheriff-depute) scot. Chief judge of a county or district. [old english: related to *shire, *reeve1]

Sherpa  n. (pl. Same or -s) member of a himalayan people living on the borders of nepal and tibet. [native name]

Sherry  n. (pl. -ies) 1 fortified wine orig. From s. Spain. 2 glass of this. [xeres in andalusia]

She's  contr. 1 she is. 2 she has.

Shetland pony  n. Pony of a small hardy rough-coated breed. [shetland islands, nne of scotland]

Shew  archaic var. Of *show.

Shiatsu  n. Japanese therapy in which pressure is applied, chiefly with fingers and hands, to specific points on the body. [japanese, = finger pressure]

Shibboleth  n. Long-standing formula, doctrine, or phrase, etc., held to be true by a party or sect. [hebrew (judg. 12:6)]
Shied  past & past part. Of *shy2.

Shield  —n. 1 a piece of armour held in front of the body for protection when fighting. B person or thing giving protection. 2 shield-shaped trophy. 3 protective plate or screen in machinery etc. 4 heraldry stylized representation of a shield for displaying a coat of arms etc. —v. Protect or screen. [old english]

Shier  compar. Of *shy1.

Shiest  superl. Of *shy1.

Shift  —v. 1 (cause to) change or move from one position to another. 2 remove, esp. With effort. 3 slang a hurry. B consume (food or drink). 4 us change (gear) in a vehicle. —n. 1 act of shifting. 2 a relay of workers. B time for which they work. 3 a device, stratagem, or expedient. B trick or evasion. 4 woman's straight unwaisted dress or petticoat. 5 physics displacement of a spectral line. 6 key on a keyboard used to switch between lower and upper case etc. 7 us a gear lever in a vehicle. B mechanism for this.  make shift manage; get along somehow. Shift for oneself rely on one's own efforts. Shift one's ground take up a new position in an argument etc. [old english]

Shiftless  adj. Lacking resourcefulness; lazy.

Shifty  adj. Colloq. (-ier, -iest) evasive; deceitful.  shiftily adv. Shiftiness n.

Shiite  —n. Adherent of the branch of islam rejecting the first three sunni caliphs. —adj. Of this branch. [arabic shiah, = party]

Shillelagh  n. Irish cudgel. [shillelagh in ireland]

Shilling  n. 1 hist. Former british coin and monetary unit worth one-twentieth of a pound. 2 monetary unit in kenya, tanzania, and uganda. [old english]

Shilly-shally  v. (-ies, -ied) be undecided; vacillate. [from shall i?]

Shim  —n. Thin wedge in machinery etc. To make parts fit. —v. (-mm-) fit or fill up with a shim. [origin unknown]

Shimmer  —v. Shine tremulously or faintly. —n. Tremulous or faint light. [old english]

Shin  —n. 1 front of the leg below the knee. 2 cut of beef from this part. —v. (-nn-) (usu. Foll. By up, down) climb quickly by clinging with the arms and legs. [old english]

Shin-bone  n. = *tibia.

Shindig  n. Colloq. 1 lively noisy party. 2 = *shindy 1. [probably from *shindy]

Shindy  n. (pl. -ies) colloq. 1 brawl, disturbance, or noise. 2 = *shindig 1. [perhaps an alteration of *shinty]

Shine  —v. (-ning; past and past part. Shone or shined) 1 emit or reflect light; be bright; glow. 2 (of the sun, a star, etc.) Be visible. 3 cause (a lamp etc.) To shine. 4 (past and past part. Shined) polish. 5 be brilliant; excel. —n. 1 light; brightness. 2 high polish; lustre.  take a shine to colloq. Take a fancy to. [old english]

Shiner  n. Colloq. Black eye.

Shingle1  n. Small smooth pebbles, esp. On the sea-shore.  shingly adj. [origin uncertain]

Shingle2  —n. 1 rectangular wooden tile used on roofs etc. 2 archaic a shingled hair. B shingling of hair. —v. (-ling) 1 roof with shingles. 2 archaic a cut (a woman's hair) short. B cut the hair of (a person or head) in this way. [latin scindula]

Shingles  n.pl. (usu. Treated as sing.) Acute painful viral inflammation of the nerve ganglia, with a rash often encircling the body. [latin cingulum girdle]

Shinto  n. Japanese religion with the worship of ancestors and nature-spirits.  shintoism n. Shintoist n. [chinese, = way of the gods]

Shinty  n. (pl. -ies) 1 game like hockey, but with taller goalposts. 2 stick or ball used in this. [origin uncertain]

Shiny  adj. (-ier, -iest) 1 having a shine. 2 (of clothing) with the nap worn off.  shininess n.

Ship  —n. 1 large seagoing vessel. 2 us aircraft. 3 spaceship. —v. (-pp-) 1 put, take, or send away in a ship. 2 a take in (water) over a ship's side etc. B lay (oars) at the bottom of a boat. C fix (a rudder etc.) In place. 3 a embark. B (of a sailor) take service on a ship. 4 deliver (goods) to an agent for forwarding.  ship off send away.
-ship  suffix forming nouns denoting: 1 quality or condition (friendship; hardship). 2 status, office, etc. (authorship; lordship). 3 tenure of office (chairmanship). 4 specific skill (workmanship). 5 members of a group (readership). [old english]

Shipboard  attrib. Adj. Used or occurring on board a ship.

Shipbuilder  n. Person, company, etc., that constructs ships.  shipbuilding n.

Ship-canal  n. Canal large enough for ships.

Shipload  n. As many goods or passengers as a ship can hold.

Shipmate  n. Fellow member of a ship's crew.

Shipment  n. 1 amount of goods shipped. 2 act of shipping goods etc.

Shipowner  n. Owner of a ship, ships, or shares in ships.

Shipper  n. Person or company that ships goods. [old english]

Shipping  n. 1 transport of goods etc. 2 ships, esp. A navy.

Ship's boat  n. Small boat carried on board a ship.

Shipshape  adv. & predic.adj. Trim, neat, tidy.

Shipwreck  —n. 1 a destruction of a ship by a storm, foundering, etc. B ship so destroyed. 2 (often foll. By of) ruin of hopes, dreams, etc. —v. 1 inflict shipwreck on. 2 suffer shipwreck.

Shipwright  n. 1 shipbuilder. 2 ship's carpenter.

Shipyard  n. Place where ships are built etc.

Shire  n. County. [old english]

Shire-horse  n. Heavy powerful draught-horse.

Shirk  v. (also absol.) Avoid (duty, work, etc.).  shirker n. [german schurke scoundrel]

Shirr  —n. Elasticated gathered threads in a garment etc. Forming smocking. —v. Gather (material) with parallel threads.  shirring n. [origin unknown]

Shirt  n. Upper-body garment of cotton etc., usu. Front-opening.  keep one's shirt on colloq. Keep one's temper. Put one's shirt on colloq. Bet all one has on.  shirting n. Shirtless adj. [old english]

Shirtsleeve  n. (usu. In pl.) Sleeve of a shirt.  in shirtsleeves without one's jacket on.

Shirt-tail  n. Curved part of a shirt below the waist.

Shirtwaister  n. Woman's dress with a bodice like a shirt.

Shirty  adj. (-ier, -iest) colloq. Angry; annoyed.  shirtily adv. Shirtiness n.

Shish kebab  n. Pieces of meat and vegetables grilled on skewers. [turkish: related to *kebab]

Shit  coarse slang —n. 1 faeces. 2 act of defecating. 3 contemptible person. 4 nonsense. —int. Exclamation of anger etc. —v. (-tt-; past and past part. Shitted, shat or shit) defecate or cause the defecation of (faeces etc.). [old english]

Shitty  adj. (-ier, -iest) coarse slang 1 disgusting, contemptible. 2 covered with excrement.

Shiver1  —v. Tremble with cold, fear, etc. —n. 1 momentary shivering movement. 2 (in pl., prec. By the) attack of shivering.  shivery adj. [origin uncertain]

Shiver2  —n. (esp. In pl.) Small fragment or splinter. —v. Break into shivers. [related to dial. Shive slice]

Shoal1  —n. Multitude, esp of fish swimming together. —v. (of fish) form shoals. [dutch: cf. *school2]

Shoal2  —n. 1 a area of shallow water. B submerged sandbank visible at low water. 2 (esp. In pl.) Hidden danger. —v. (of water) get shallower. [old english]

Shock1  —n. 1 violent collision, impact, tremor, etc. 2 sudden and disturbing effect on the emotions etc. 3 acute prostration following a wound, pain, etc. 4 = *electric shock. 5 disturbance in the stability of an organization etc. —v. 1 a horrify; outrage. B (absol.) Cause shock. 2 affect with an electric or pathological shock. [french choc, choquer]

Shock2  —n. Group of corn-sheaves in a field. —v. Arrange (corn) in shocks. [origin uncertain]

Shock3  n. Unkempt or shaggy mass of hair. [origin unknown]
Shock absorber  n. Device on a vehicle etc. For absorbing shocks, vibrations, etc.

Shocker  n. Colloq. 1 shocking person or thing. 2 sensational novel etc.

Shocking  adj. 1 causing shock; scandalous. 2 colloq. Very bad.  shockingly adv.

Shocking pink  adj. & n. (as adj. Often hyphenated) vibrant shade of pink.

Shockproof  adj. Resistant to the effects of (esp. Physical) shock.

Shock therapy  n. (also shock treatment) treatment of depressive patients by electric shock etc.

Shock troops  n.pl. Troops specially trained for assault.

Shock wave  n. 1 moving region of high air pressure caused by an explosion or by a supersonic body. 2 wave of emotional shock (the news sent shock waves throughout the region).

Shod  past and past part. Of *shoe.

Shoddy  adj. (-ier, -iest) 1 poorly made. 2 counterfeit.  shoddily adv. Shoddiness n. [origin unknown]

Shoe  —n. 1 protective foot-covering of leather etc., esp. One not reaching above the ankle. 2 protective metal rim for a horse's hoof. 3 thing like a shoe in shape or use. 4 = *brake shoe. —v. (shoes, shoeing; past and past part. Shod) 1 fit (esp. A horse etc.) With a shoe or shoes. 2 (as shod adj.) (in comb.) Having shoes etc. Of a specified kind (roughshod).  be in a person's shoes be in his or her situation, difficulty, etc. [old english]

Shoehorn  n. Curved implement for easing the heel into a shoe.

Shoelace  n. Cord for lacing up shoes.

Shoemaker  n. Maker of boots and shoes.  shoemaking n.

Shoestring  n. 1 shoelace. 2 colloq. Small esp. Inadequate amount of money.

Shoe-tree  n. Shaped block for keeping a shoe in shape.

Shone  past and past part. Of *shine.

Shoo  —int. Exclamation used to frighten away animals etc. —v. (shoos, shooed) 1 utter the word ‘shoo!’. 2 (usu. Foll. By away) drive away by shooing. [imitative]

Shook  past of *shake.

Shoot  —v. (past and past part. Shot) 1  a (also absol.) Cause (a weapon) to fire. B kill or wound with a bullet, arrow, etc. 2 send out, discharge, etc., esp. Swiftly. 3 (often foll. By out, along, forth, etc.) Come or go swiftly or vigorously. 4  a (of a plant etc.) Put forth buds etc. B (of a bud etc.) Appear. 5 hunt game etc. With a gun. 6  film or photograph. 7 (also absol.) Esp. Football a score (a goal). B take a shot at (the goal). 8  (of a boat) sweep swiftly down or under (a bridge, rapids, etc.). 9 (usu. Foll. By through, up, etc.) (of a pain) seem to stab. 10 (often foll. By up; also absol.) Slang inject (a drug). —n. 1 a young branch or sucker. B new growth of a plant. 2  a hunting party, expedition, etc. B land shot over for game. 3 = *chute1. —int. Colloq. Invitation to ask questions etc.  shoot down 1 kill by shooting. 2 cause (an aircraft etc.) To crash by shooting. 3 argue effectively against. Shoot one's bolt colloq. Do all that is in one's power. Shoot one's mouth off slang talk too much or indiscreetly. Shoot up 1 grow rapidly. 2 rise suddenly. 3 terrorize by indiscriminate shooting. The whole shoot (or the whole shooting match) colloq. Everything. [old english]

Shooting-brake  n. Archaic estate car.

Shooting star  n. Small rapidly moving meteor.

Shooting-stick  n. Walking-stick with a foldable seat.

Shop  —n. 1 place for the retail sale of goods or services. 2 act of going shopping (did a big shop). 3 place for manufacture or repair (engineering-shop). 4 one's profession etc. As a subject of conversation (talk shop). 5 colloq.
Shop assistant  n. Person serving in a shop.

Shop-floor  n. 1 production area in a factory etc. 2 workers as distinct from management.

Shopkeeper  n. Owner or manager of a shop.

Shoplift  v. Steal goods while appearing to shop.  shoplifter n.

Shopping  n. 1 (often attrib.) Purchase of goods etc. 2 goods purchased.

Shopping centre  n. Area or complex of shops.

Shop-soiled  adj. Soiled or faded by display in a shop.

Shop steward  n. Elected representative of workers in a factory etc.

Shopwalker  n. Supervisor in a large shop.

Shore1  n. 1 land adjoining the sea, a lake etc. 2 (usu. In pl.) Country (foreign shores).  on shore ashore. [low german or dutch]

Shore2  —n. Prop or beam set against a ship, wall, etc., as a support. —v. (-ring) (often foll. By up) support (as if) with a shore or shores; hold up. [low german or dutch]

Shoreline  n. Line where shore and water meet.

Shorn  past part. Of *shear.

Short  —adj. 1 a measuring little from head to foot, top to bottom, or end to end; not long. B not long in duration. C seeming short (a few short years of happiness). 2 a (usu. Foll. By of, on) deficient; scanty (short of spoons). B not far-reaching; acting or being near at hand (short range). 3 a concise; brief. B curt; uncivil. 4 (of the memory) unable to remember distant events. 5  (of a vowel or syllable) having the lesser of the two recognized durations. 6 (of pastry) easily crumbled. 7 (of stocks etc.) Sold or selling when the amount is not in hand, with reliance on getting the deficit at a lower price in time for delivery. 8 (of a drink of spirits) undiluted. 9 (of odds or a chance) nearly even. —adv. 1 before the natural or expected time or place; abruptly. 2 rudely. —n. 1 short circuit. 2 colloq. Short drink. 3 short film.  —v. Short-circuit.  be caught (or taken) short 1 be put at a disadvantage. 2 colloq. Urgently need to use the lavatory. Be short for be an abbreviation for. Come short of = fall short of. For short as a short name (tom for short). In short briefly. Short of 1 see sense 2a of adj. 2 less than (nothing short of a miracle). 3 distant from (two miles short of home). 4 without going so far as (did everything short of resigning). Short on colloq. See sense 2a of adj.  shortish adj. Shortness n. [old english]
